Properties: MSBuildToolsVersion 	=14.0
Properties: _PTVS_PID 	=15520
Properties: __COMPAT_LAYER 	=Installer
Properties: MSBuildToolsPath32 	=C:\Program Files (x86)\MSBuild\14.0\bin\
Properties: MSBuildToolsRoot 	=C:\Program Files (x86)\MSBuild\
Properties: MSBuildFrameworkToolsPath 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\
Properties: MSBuildFrameworkToolsPath32 	=C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319\
Properties: MSBuildFrameworkToolsRoot 	=C:\WINDOWS\Microsoft.NET\Framework64\
Properties: MSBuildRuntimeVersion 	=4.0.30319
Properties: FrameworkSDKRoot 	=C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\
Properties: SDK35ToolsPath 	=
Properties: SDK40ToolsPath 	=C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.6 Tools\
Properties: VCTargetsPath 	=C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\
Properties: VCTargetsPath10 	=C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\
Properties: VCTargetsPath11 	=C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V110\
Properties: VCTargetsPath12 	=C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\
Properties: VCTargetsPath14 	=C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\
Properties: iOSTargetsPath 	=C:\Program Files (x86)\MSBuild\Microsoft\MDD\iOS\V140\
Properties: AndroidTargetsPath 	=C:\Program Files (x86)\MSBuild\Microsoft\MDD\Android\V140\
Properties: WindowsSDK80Path 	=C:\Program Files (x86)\Windows Kits\8.1\
Properties: MSBuildProjectDefaultTargets 	=Build
Properties: VSToolsPath 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0
Properties: ImportByWildcardBeforeMicrosoftCommonProps 	=true
Properties: ImportByWildcardAfterMicrosoftCommonProps 	=true
Properties: ImportUserLocationsByWildcardBeforeMicrosoftCommonProps 	=true
Properties: ImportUserLocationsByWildcardAfterMicrosoftCommonProps 	=true
Properties: CustomBeforeMicrosoftCommonProps 	=C:\Program Files (x86)\MSBuild\v4.0\Custom.Before.Microsoft.Common.props
Properties: CustomAfterMicrosoftCommonProps 	=C:\Program Files (x86)\MSBuild\v4.0\Custom.After.Microsoft.Common.props
Properties: MicrosoftCommonPropsHasBeenImported 	=true
Properties: WMSJSProject 	=WJProject
Properties: WMSJSProjectDirectory 	=JavaScript
Properties: ProjectSystemBase 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\
Properties: TargetFrameworkVersion 	=v4.6.1
Properties: TargetFrameworkProfile 	=Client
Properties: TargetFrameworkMoniker 	=.NETFramework,Version=v4.5.1
Properties: SuppressOutOfDateMessageOnBuild 	=true
Properties: Name 	=SiteB
Properties: RootNamespace 	=SiteB
Properties: AssemblyName 	=SiteB
Properties: Configuration 	=Debug
Properties: Platform 	=AnyCPU
Properties: ProduceOutputsOnBuild 	=False
Properties: ProjectGuid 	=cf1d477b-6bc6-4c4f-968a-775f185ebaec
Properties: BaseIntermediateOutputPath 	=.\obj\
Properties: OutputPath 	=.\bin\
Properties: SchemaVersion 	=2.0
Properties: DefineCommonCapabilities 	=false
Properties: OutputType 	=Library
Properties: CommonTargetsPath 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\\Microsoft.Common.targets
Properties: ImportByWildcardBefore40MicrosoftCommonTargets 	=true
Properties: ImportByWildcardAfter40MicrosoftCommonTargets 	=true
Properties: ImportUserLocationsByWildcardBefore40MicrosoftCommonTargets 	=true
Properties: ImportUserLocationsByWildcardAfter40MicrosoftCommonTargets 	=true
Properties: ImportByWildcardBeforeMicrosoftCommonTargets 	=false
Properties: ImportByWildcardAfterMicrosoftCommonTargets 	=false
Properties: ImportUserLocationsByWildcardBeforeMicrosoftCommonTargets 	=false
Properties: ImportUserLocationsByWildcardAfterMicrosoftCommonTargets 	=false
Properties: CustomBeforeMicrosoftCommonTargets 	=C:\Program Files (x86)\MSBuild\v4.0\Custom.Before.Microsoft.Common.targets
Properties: CustomAfterMicrosoftCommonTargets 	=C:\Program Files (x86)\MSBuild\v4.0\Custom.After.Microsoft.Common.targets
Properties: ImportByWildcardBefore40MicrosoftNetFrameworkProps 	=true
Properties: ImportByWildcardAfter40MicrosoftNetFrameworkProps 	=true
Properties: ImportUserLocationsByWildcardBefore40MicrosoftNetFrameworkProps 	=true
Properties: ImportUserLocationsByWildcardAfter40MicrosoftNetFrameworkProps 	=true
Properties: ImportByWildcardBeforeMicrosoftNetFrameworkProps 	=false
Properties: ImportByWildcardAfterMicrosoftNetFrameworkProps 	=false
Properties: ImportUserLocationsByWildcardBeforeMicrosoftNetFrameworkProps 	=false
Properties: ImportUserLocationsByWildcardAfterMicrosoftNetFrameworkProps 	=false
Properties: ActiveDebugProfile 	=IIS Express
Properties: ReportingServicesTargets 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v10.0\ReportingServices\Microsoft.ReportingServices.targets
Properties: TargetRuntime 	=Managed
Properties: TargetFrameworkIdentifier 	=.NETFramework
Properties: AvailablePlatforms 	=Any CPU,x86,x64,Itanium
Properties: MSBuildAllProjects 	=;C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\Microsoft.NETFramework.props;C:\TANGJ15\code\00TestNginx\SiteB\SiteB.xproj;C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\Microsoft.Common.targets;C:\TANGJ15\code\00TestNginx\SiteB\SiteB.xproj.user;C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\Microsoft.NetFramework.targets;C:\Program Files (x86)\MSBuild\14.0\bin\amd64\Microsoft.Xaml.targets
Properties: UpgradeSubsetToProfile 	=true
Properties: AddAdditionalExplicitAssemblyReferences 	=false
Properties: AdditionalExplicitAssemblyReferences 	=
Properties: TargetFrameworkSDKToolsDirectory 	=C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.6 Tools\
Properties: TargetedRuntimeVersion 	=v4.0.30319
Properties: Prefer32Bit 	=false
Properties: HighEntropyVA 	=true
Properties: SubsystemVersion 	=6.00
Properties: ImplicitlyExpandDesignTimeFacades 	=true
Properties: YieldDuringToolExecution 	=true
Properties: FrameworkPathOverride 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\
Properties: TargetPlatformIdentifier 	=Windows
Properties: TargetPlatformVersion 	=7.0
Properties: TargetPlatformSdkPath 	=
Properties: TargetPlatformMoniker 	=Windows,Version=7.0
Properties: _OriginalConfiguration 	=Debug
Properties: _OriginalPlatform 	=AnyCPU
Properties: ConfigurationName 	=Debug
Properties: DebugSymbols 	=true
Properties: _DebugSymbolsProduced 	=true
Properties: _DocumentationFileProduced 	=false
Properties: TargetExt 	=.dll
Properties: OutDir 	=.\bin\
Properties: ProjectName 	=SiteB
Properties: TargetName 	=SiteB
Properties: ProjectFileName 	=SiteB.xproj
Properties: ProjectExt 	=.xproj
Properties: TargetFileName 	=SiteB.dll
Properties: PublishableProject 	=
Properties: _DeploymentTargetApplicationManifestFileName 	=Native.SiteB.manifest
Properties: TargetDeployManifestFileName 	=SiteB.application
Properties: _DeploymentApplicationManifestIdentity 	=Native.SiteB
Properties: _DeploymentDeployManifestIdentity 	=SiteB.application
Properties: _DeploymentFileMappingExtension 	=
Properties: _DeploymentBuiltUpdateInterval 	=0
Properties: _DeploymentBuiltUpdateIntervalUnits 	=Days
Properties: MaxTargetPath 	=100
Properties: TargetCulture 	=*
Properties: TargetDir 	=C:\TANGJ15\code\00TestNginx\SiteB\bin\
Properties: TargetPath 	=
Properties: ProjectDir 	=C:\TANGJ15\code\00TestNginx\SiteB\
Properties: ProjectPath 	=C:\TANGJ15\code\00TestNginx\SiteB\SiteB.xproj
Properties: PlatformName 	=AnyCPU
Properties: DevEnvDir 	=*Undefined*
Properties: SolutionName 	=*Undefined*
Properties: SolutionFileName 	=*Undefined*
Properties: SolutionPath 	=*Undefined*
Properties: SolutionDir 	=*Undefined*
Properties: SolutionExt 	=*Undefined*
Properties: AutoUnifyAssemblyReferences 	=true
Properties: CleanFile 	=SiteB.xproj.FileListAbsolute.txt
Properties: BuildProjectReferences 	=true
Properties: BuildInParallel 	=true
Properties: _ResolveReferenceDependencies 	=false
Properties: _GetChildProjectCopyToOutputDirectoryItems 	=true
Properties: OverwriteReadOnlyFiles 	=false
Properties: ComReferenceNoClassMembers 	=false
Properties: IntermediateOutputPath 	=.\obj\Debug\
Properties: _DeploymentUrl 	=
Properties: PublishDir 	=.\bin\app.publish\
Properties: ProcessorArchitecture 	=msil
Properties: ConsiderPlatformAsProcessorArchitecture 	=true
Properties: ProcessorArchitectureAsPlatform 	=AnyCPU
Properties: TargetFrameworkAsMSBuildRuntime 	=CurrentRuntime
Properties: PlatformTargetAsMSBuildArchitectureExplicitlySet 	=false
Properties: PlatformTargetAsMSBuildArchitecture 	=CurrentArchitecture
Properties: ProjectFlavor 	=Client
Properties: DelaySign 	=
Properties: WebReference_EnableProperties 	=true
Properties: WebReference_EnableSQLTypes 	=true
Properties: WebReference_EnableLegacyEventingModel 	=false
Properties: AssemblyFoldersSuffix 	=AssemblyFoldersEx
Properties: FrameworkRegistryBase 	=Software\Microsoft\.NETFramework
Properties: TargetPlatformRegistryBase 	=Software\Microsoft\Microsoft SDKs\Windows
Properties: AssemblySearchPaths 	=
      {CandidateAssemblyFiles};
      ;
      {HintPathFromItem};
      {TargetFrameworkDirectory};
      {Registry:Software\Microsoft\.NETFramework,v4.6.1,AssemblyFoldersEx};
      {AssemblyFolders};
      {GAC};
      {RawFileName};
      .\bin\
    
Properties: AllowedReferenceAssemblyFileExtensions 	=
      .winmd;
      .dll;
      .exe
    
Properties: AllowedReferenceRelatedFileExtensions 	=
      .pdb;
      .xml;
      .pri
    
Properties: FullReferenceAssemblyNames 	=Full
Properties: ContinueOnError 	=false
Properties: BuildDependsOn 	=
      _BeforeBuild;
      
      EntityDeploy;
      
      BeforeBuild;
      CoreBuild;
      AfterBuild
    
    ;
    
Properties: CoreBuildDependsOn 	=
      BuildOnlySettings;
      PrepareForBuild;
      PreBuildEvent;
      ResolveReferences;
      PrepareResources;
      ResolveKeySource;
      Compile;
      ExportWindowsMDFile;
      UnmanagedUnregistration;
      GenerateSerializationAssemblies;
      CreateSatelliteAssemblies;
      GenerateManifests;
      GetTargetPath;
      PrepareForRun;
      UnmanagedRegistration;
      IncrementalClean;
      PostBuildEvent
    
Properties: _ProjectDefaultTargets 	=Build
Properties: RebuildDependsOn 	=
      _BeforeRebuild;
      
      BeforeRebuild;
      Clean;
      Build;
      AfterRebuild;
    ;
    
Properties: BuildGenerateSourcesAction 	=Build
Properties: BuildCompileAction 	=Build
Properties: BuildLinkAction 	=Build
Properties: RunDependsOn 	=
Properties: BuildingProject 	=false
Properties: PrepareForBuildDependsOn 	=GetFrameworkPaths;GetReferenceAssemblyPaths
Properties: Framework40Dir 	=@(_TargetFramework40DirectoryItem)
Properties: Framework35Dir 	=@(_TargetFramework35DirectoryItem)
Properties: Framework30Dir 	=@(_TargetFramework30DirectoryItem)
Properties: Framework20Dir 	=@(_TargetFramework20DirectoryItem)
Properties: FrameworkDir 	=@(_TargetFramework40DirectoryItem)
Properties: TargetedFrameworkDir 	=@(_TargetedFrameworkDirectoryItem)
Properties: FrameworkSDKDir 	=@(_TargetFrameworkSDKDirectoryItem)
Properties: GetFrameworkPathsDependsOn 	=
Properties: PreBuildEventDependsOn 	=
Properties: UnmanagedUnregistrationDependsOn 	=
Properties: ResolveReferencesDependsOn 	=
      
      BeforeResolveReferences;
      AssignProjectConfiguration;
      ResolveProjectReferences;
      ResolveNativeReferences;
      ResolveAssemblyReferences;
      ResolveComReferences;
      AfterResolveReferences
    ;
      ImplicitlyExpandDesignTimeFacades
    
Properties: GetTargetPathDependsOn 	=
Properties: ResolveAssemblyReferencesDependsOn 	=
      GetFrameworkPaths;
      GetReferenceAssemblyPaths;
      PrepareForBuild;
      ResolveSDKReferences;
      ExpandSDKReferences;
    
Properties: SDKReferenceRegistryRoot 	=Software\Microsoft\Microsoft SDKs
Properties: SDKReferenceDirectoryRoot 	=C:\Users\tangj15\AppData\Local\Microsoft SDKs;C:\Program Files (x86)\Microsoft SDKs
Properties: ResolveSDKReferencesDependsOn 	=
      GetInstalledSDKLocations
    
Properties: TargetedSDKConfiguration 	=Debug
Properties: TargetedSDKArchitecture 	=msil
Properties: ExpandSDKReferencesDependsOn 	=
      ResolveSDKReferences
    
Properties: ExpandSDKAllowedReferenceExtensions 	=
      .winmd;
      .dll
    
Properties: ProjectDesignTimeAssemblyResolutionSearchPaths 	=
      {CandidateAssemblyFiles};
      ;
      {HintPathFromItem};
      {TargetFrameworkDirectory};
      {Registry:Software\Microsoft\.NETFramework,v4.6.1,AssemblyFoldersEx};
      {RawFileName};
      C:\TANGJ15\code\00TestNginx\SiteB\bin\
    
Properties: DesignTimeResolveAssemblyReferencesDependsOn 	=
      GetFrameworkPaths;
      GetReferenceAssemblyPaths;
      ResolveReferences
    
Properties: ComReferenceExecuteAsTool 	=false
Properties: PrepareResourcesDependsOn 	=
      ValidationExtension;
      ExpressionBuildExtension;
      
      XamlMarkupCompilePass1;
      XamlMarkupCompilePass2;
      
                MarkupCompilePass1;
                AfterMarkupCompilePass1;
                MarkupCompilePass2ForMainAssembly;
                FileClassification;
                MainResourcesGeneration;
                
      PrepareResourceNames;
      ResGen;
      CompileLicxFiles
    ;CompileRdlFiles
       
    
    
Properties: PrepareResourceNamesDependsOn 	=
                    AssignWinFXEmbeddedResource;
                    
      AssignTargetPaths;
      SplitResourcesByCulture;
      CreateManifestResourceNames;
      CreateCustomManifestResourceNames
    
      
Properties: AssignTargetPathsDependsOn 	=
Properties: CreateCustomManifestResourceNamesDependsOn 	=
Properties: ResGenDependsOn 	=ResolveAssemblyReferences;SplitResourcesByCulture;BeforeResGen;CoreResGen;AfterResGen
Properties: CoreResGenDependsOn 	=
Properties: UseSourcePath 	=true
Properties: ResGenExecuteAsTool 	=false
Properties: CompileLicxFilesDependsOn 	=
Properties: CompileDependsOn 	=
      FindConfigFiles;
      CompileTypeScript;
      CompileTypeScriptWithTSConfig;
      
      
        
      ResolveReferences;
      ResolveKeySource;
      SetWin32ManifestProperties;
      _GenerateCompileInputs;
      BeforeCompile;
      _TimeStampBeforeCompile;
      CoreCompile;
      _TimeStampAfterCompile;
      AfterCompile;
    ;
        _AfterCompileWinFXInternal
    ;
      EmbedReferencedAssemblies;
      ResignAfterEmbedding
    ;
    
Properties: TargetFrameworkMonikerAssemblyAttributesPath 	=C:\Users\tangj15\AppData\Local\Temp\.NETFramework,Version=v4.5.1.AssemblyAttributes
Properties: GenerateTargetFrameworkAttribute 	=true
Properties: _SGenDllName 	=SiteB.XmlSerializers.dll
Properties: _SGenDllCreated 	=false
Properties: _SGenGenerateSerializationAssembliesConfig 	=Off
Properties: SGenUseProxyTypes 	=true
Properties: SGenShouldGenerateSerializer 	=true
Properties: CreateSatelliteAssembliesDependsOn 	=
      _GenerateSatelliteAssemblyInputs;
      ComputeIntermediateSatelliteAssemblies;
      GenerateSatelliteAssemblies
    
Properties: ComputeIntermediateSatelliteAssembliesDependsOn 	=
      CreateManifestResourceNames
    
Properties: EmbeddedWin32Manifest 	=
Properties: GenerateManifestsDependsOn 	=
      SetWin32ManifestProperties;
      GenerateApplicationManifest;
      GenerateDeploymentManifest
    
Properties: SkipCopyUnchangedFiles 	=true
Properties: UseCommonOutputDirectory 	=false
Properties: PrepareForRunDependsOn 	=
      CopyFilesToOutputDirectory
    
Properties: CreateHardLinksForCopyAdditionalFilesIfPossible 	=false
Properties: GetCopyToOutputDirectoryItemsDependsOn 	=
      
      AssignTargetPaths;
      _SplitProjectReferencesByFileExistence
    ;
      GetTypeScriptCopyToOutputDirectoryItems;
    
Properties: UnmanagedRegistrationDependsOn 	=
Properties: CleanDependsOn 	=
      
      
      BeforeClean;
      UnmanagedUnregistration;
      CoreClean;
      CleanReferencedProjects;
      CleanPublishFolder;
      AfterClean
    ;
      EntityClean;
    ;
      FindConfigFiles;
      TypeScriptClean;
      TypeScriptCleanWithTSConfig;
    
Properties: CoreCleanDependsOn 	=
Properties: PostBuildEventDependsOn 	=
Properties: PublishDependsOn 	=
      _DeploymentUnpublishable
    
Properties: PublishOnlyDependsOn 	=
      SetGenerateManifests;
      PublishBuild;
      BeforePublish;
      GenerateManifests;
      CopyFilesToOutputDirectory;
      CleanPublishFolder;
      _CopyFilesToPublishFolder;
      _DeploymentGenerateBootstrapper;
      ResolveKeySource;
      _DeploymentSignClickOnceDeployment;
      AfterPublish
    
Properties: PublishBuildDependsOn 	=
            BuildOnlySettings;
            PrepareForBuild;
            ResolveReferences;
            PrepareResources;
            ResolveKeySource;
            PrepareResourcesForSatelliteAssemblies;
            GenerateSerializationAssemblies;
            CreateSatelliteAssemblies;
        
Properties: BuiltProjectOutputGroupDependsOn 	=
      FindConfigFiles;
      CompileTypeScript;
      CompileTypeScriptWithTSConfig;
      PrepareForBuild;
    
Properties: DebugSymbolsProjectOutputGroupDependsOn 	=
Properties: DocumentationProjectOutputGroupDependsOn 	=
Properties: SatelliteDllsProjectOutputGroupDependsOn 	=PrepareForBuild;PrepareResourceNames
Properties: SourceFilesProjectOutputGroupDependsOn 	=PrepareForBuild;AssignTargetPaths
Properties: ContentFilesProjectOutputGroupDependsOn 	=PrepareForBuild;AssignTargetPaths
Properties: SGenFilesOutputGroupDependsOn 	=
Properties: SDKRedistOutputGroupDependsOn 	=ResolveSDKReferences;ExpandSDKReferences
Properties: CodeAnalysisTargets 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v10.0\CodeAnalysis\Microsoft.CodeAnalysis.targets
Properties: CompileRdlFilesDependsOn 	=PrepareRdlFiles;RunRdlCompiler
Properties: NetFrameworkTargetsPath 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\\Microsoft.NetFramework.targets
Properties: ImportByWildcardBefore40MicrosoftNetFrameworkTargets 	=true
Properties: ImportByWildcardAfter40MicrosoftNetFrameworkTargets 	=true
Properties: ImportUserLocationsByWildcardBefore40MicrosoftNetFrameworkTargets 	=true
Properties: ImportUserLocationsByWildcardAfter40MicrosoftNetFrameworkTargets 	=true
Properties: ImportByWildcardBeforeMicrosoftNetFrameworkTargets 	=false
Properties: ImportByWildcardAfterMicrosoftNetFrameworkTargets 	=false
Properties: ImportUserLocationsByWildcardBeforeMicrosoftNetFrameworkTargets 	=false
Properties: ImportUserLocationsByWildcardAfterMicrosoftNetFrameworkTargets 	=false
Properties: ImplicitlyExpandDesignTimeFacadesDependsOn 	=
      ;
      GetReferenceAssemblyPaths
    
Properties: BuildSystem 	=MSBuild
Properties: TaskVersion 	=4.0.0.0
Properties: TaskKeyToken 	=31bf3856ad364e35
Properties: BuildTaskAssembly 	=PresentationBuildTasks, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Properties: AlwaysCompileMarkupFilesInSeparateDomain 	=true
Properties: LocalizationDirectivesToLocFile 	=None
